dialogue_id,gap_id,selected_turn,ranked_turns,supporting_footprints
DG7D288DA2B858,G1,T24,"[""T24"", ""T18"", ""T17"", ""T0"", ""T12""]","[""F21"", ""F9"", ""F22"", ""F28"", ""F26"", ""F13"", ""F31"", ""F35"", ""F10"", ""F18"", ""F24"", ""F19"", ""F32"", ""F7""]"
DG7D288DA2B858,G0,T17,"[""T17"", ""T24"", ""T9"", ""T12"", ""T16""]","[""F25"", ""F31"", ""F35"", ""F17"", ""F10"", ""F18"", ""F24"", ""F16""]"
DG7D288DA2B858,G2,T9,"[""T9"", ""T24"", ""T17"", ""T16"", ""T1""]","[""F9"", ""F33"", ""F2"", ""F31"", ""F35"", ""F17"", ""F10"", ""F24"", ""F12"", ""F3"", ""F16""]"
DG7E703388C7B7,G1,T3,"[""T3"", ""T1"", ""T2"", ""T14"", ""T11""]",[]
DG7E703388C7B7,G0,T1,"[""T1"", ""T3"", ""T11"", ""T4"", ""T2""]",[]
DGF946543C32B2,G1,T3,"[""T3"", ""T9"", ""T13"", ""T14"", ""T11""]","[""F10"", ""F2"", ""F11"", ""F15"", ""F13"", ""F26"", ""F28"", ""F1"", ""F20"", ""F22"", ""F35"", ""F23"", ""F17""]"
DGF946543C32B2,G0,T9,"[""T9"", ""T3"", ""T13"", ""T14"", ""T6""]","[""F2"", ""F11"", ""F13"", ""F26"", ""F28"", ""F20"", ""F22"", ""F35"", ""F17""]"
DG64217D7693EF,G0,T4,"[""T4"", ""T7"", ""T10"", ""T2"", ""T0""]","[""F2"", ""F17"", ""F13""]"
DGA151AC027472,G0,T13,"[""T13"", ""T0"", ""T18"", ""T6"", ""T7""]","[""F2"", ""F20"", ""F15"", ""F16"", ""F3"", ""F17""]"
DGA151AC027472,G1,T0,"[""T0"", ""T13"", ""T6"", ""T19"", ""T9""]","[""F11""]"
DGED79AE68E41A,G0,T7,"[""T7"", ""T15"", ""T0"", ""T17"", ""T8""]",[]
DGBEB518C05B12,G1,T18,"[""T18"", ""T2"", ""T5"", ""T7"", ""T17""]","[""F27"", ""F16"", ""F21"", ""F26"", ""F9"", ""F4"", ""F30"", ""F29""]"
DGBEB518C05B12,G0,T2,"[""T2"", ""T18"", ""T5"", ""T6"", ""T12""]","[""F4"", ""F29""]"
DG61825ABE094F,G1,T14,"[""T14"", ""T1"", ""T9"", ""T0"", ""T8""]",[]
DG61825ABE094F,G0,T1,"[""T1"", ""T14"", ""T9"", ""T0"", ""T8""]","[""F26"", ""F7"", ""F27"", ""F2"", ""F11"", ""F12"", ""F4""]"
DG546B1203E52D,G2,T18,"[""T18"", ""T12"", ""T17"", ""T9"", ""T20""]",[]
DG546B1203E52D,G1,T12,"[""T12"", ""T17"", ""T9"", ""T20"", ""T4""]","[""F25"", ""F15"", ""F22"", ""F3"", ""F21"", ""F32""]"
DG546B1203E52D,G0,T17,"[""T17"", ""T12"", ""T9"", ""T20"", ""T18""]",[]
DG20BA64E4B478,G1,T1,"[""T1"", ""T15"", ""T14"", ""T13"", ""T7""]","[""F24"", ""F25"", ""F3"", ""F11"", ""F15""]"
DG20BA64E4B478,G0,T15,"[""T15"", ""T14"", ""T2"", ""T4"", ""T7""]","[""F25"", ""F3"", ""F11""]"
DG066234E0FACB,G2,T23,"[""T23"", ""T3"", ""T15"", ""T16"", ""T7""]","[""F2""]"
DG066234E0FACB,G0,T15,"[""T15"", ""T23"", ""T3"", ""T7"", ""T13""]","[""F5"", ""F21"", ""F23"", ""F2"", ""F15""]"
DG066234E0FACB,G1,T3,"[""T3"", ""T23"", ""T15"", ""T13"", ""T7""]","[""F8"", ""F23"", ""F29"", ""F3"", ""F2"", ""F26"", ""F7"", ""F24"", ""F28"", ""F11""]"
DGD7E3B0D084AD,G0,T15,"[""T15"", ""T16"", ""T17"", ""T7"", ""T5""]","[""F11"", ""F27""]"
DGD7E3B0D084AD,G1,T16,"[""T16"", ""T15"", ""T13"", ""T9"", ""T4""]","[""F1"", ""F11"", ""F25"", ""F27"", ""F18""]"
DG3FA4CFA8FFFF,G0,T0,"[""T0"", ""T3"", ""T2"", ""T1"", ""T14""]","[""F16"", ""F13"", ""F14"", ""F0"", ""F20""]"
DG81FD6B4114C5,G1,T4,"[""T4"", ""T0"", ""T10"", ""T1"", ""T12""]","[""F24"", ""F25"", ""F4"", ""F14"", ""F23""]"
DG81FD6B4114C5,G0,T0,"[""T0"", ""T4"", ""T16"", ""T7"", ""T11""]","[""F8"", ""F11"", ""F19"", ""F12""]"
DG0C67DF3FB70A,G0,T3,"[""T3"", ""T5"", ""T7"", ""T18"", ""T11""]","[""F8"", ""F5"", ""F1"", ""F13"", ""F15"", ""F10"", ""F3""]"
DG0C67DF3FB70A,G1,T7,"[""T7"", ""T3"", ""T5"", ""T18"", ""T1""]","[""F20"", ""F16"", ""F5"", ""F1"", ""F15"", ""F10"", ""F3""]"
DG142ADD242621,G0,T1,"[""T1"", ""T18"", ""T14"", ""T16"", ""T11""]","[""F21"", ""F9"", ""F20"", ""F5"", ""F11"", ""F15"", ""F4""]"
DG142ADD242621,G1,T5,"[""T5"", ""T1"", ""T18"", ""T14"", ""T21""]","[""F9"", ""F17"", ""F14"", ""F5"", ""F2"", ""F11""]"
DGCF10D4819E2F,G0,T3,"[""T3"", ""T7"", ""T4"", ""T1"", ""T8""]","[""F2"", ""F14"", ""F17"", ""F7"", ""F15""]"
DG457CC41B5FDE,G1,T4,"[""T4"", ""T17"", ""T20"", ""T0"", ""T18""]","[""F4"", ""F9"", ""F19"", ""F7"", ""F22"", ""F5"", ""F1"", ""F15""]"
DG457CC41B5FDE,G0,T11,"[""T11"", ""T17"", ""T4"", ""T20"", ""T5""]","[""F8"", ""F16"", ""F12"", ""F23"", ""F17"", ""F10""]"
DG06D7512CB486,G0,T0,"[""T0"", ""T4"", ""T10"", ""T3"", ""T6""]","[""F20"", ""F12"", ""F7"", ""F8""]"
DGD7742700B8F5,G1,T12,"[""T12"", ""T11"", ""T10"", ""T6"", ""T8""]","[""F28"", ""F14"", ""F6"", ""F5"", ""F19"", ""F25""]"
DGD7742700B8F5,G0,T11,"[""T11"", ""T12"", ""T10"", ""T8"", ""T6""]","[""F0"", ""F31"", ""F16"", ""F17"", ""F11"", ""F15"", ""F33"", ""F13"", ""F30""]"
DG9F8BEBAE4992,G0,T3,"[""T3"", ""T1"", ""T0"", ""T11"", ""T2""]","[""F24"", ""F6"", ""F13"", ""F25"", ""F2"", ""F15"", ""F27"", ""F3"", ""F28"", ""F1"", ""F19""]"
DG9F8BEBAE4992,G1,T1,"[""T1"", ""T3"", ""T11"", ""T0"", ""T2""]","[""F24"", ""F6"", ""F25"", ""F2"", ""F27"", ""F28"", ""F19""]"
DGB97B134B8E6E,G1,T11,"[""T11"", ""T18"", ""T13"", ""T16"", ""T15""]","[""F15"", ""F20""]"
DGB97B134B8E6E,G0,T18,"[""T18"", ""T11"", ""T16"", ""T19"", ""T4""]","[""F7"", ""F19"", ""F9"", ""F17"", ""F26""]"
DGB8D5A065046F,G1,T0,"[""T0"", ""T4"", ""T2"", ""T6"", ""T19""]","[""F17"", ""F29"", ""F7""]"
DGB8D5A065046F,G0,T4,"[""T4"", ""T0"", ""T2"", ""T6"", ""T19""]","[""F20"", ""F10"", ""F21"", ""F17"", ""F29"", ""F7""]"
DG0325947FE20E,G0,T6,"[""T6"", ""T17"", ""T8"", ""T18"", ""T7""]",[]
DG0325947FE20E,G1,T17,"[""T17"", ""T8"", ""T6"", ""T4"", ""T18""]","[""F15"", ""F1"", ""F19"", ""F7""]"
DGD9BD6C264842,G1,T11,"[""T11"", ""T9"", ""T2"", ""T10"", ""T8""]","[""F0"", ""F17"", ""F18"", ""F15"", ""F26""]"
DGD9BD6C264842,G0,T9,"[""T9"", ""T11"", ""T2"", ""T10"", ""T8""]",[]
DG458A19C0CB27,G0,T0,"[""T0"", ""T11"", ""T5"", ""T2"", ""T7""]","[""F11"", ""F15"", ""F2"", ""F3"", ""F1"", ""F5"", ""F10""]"
DG95643BAF27D2,G0,T20,"[""T20"", ""T13"", ""T27"", ""T8"", ""T15""]","[""F13"", ""F20"", ""F21"", ""F32"", ""F26"", ""F7"", ""F15"", ""F28"", ""F9"", ""F6"", ""F37""]"
DG95643BAF27D2,G1,T23,"[""T23"", ""T20"", ""T4"", ""T7"", ""T10""]","[""F13"", ""F34"", ""F20"", ""F25"", ""F32"", ""F26"", ""F11"", ""F4"", ""F7"", ""F15"", ""F28"", ""F9""]"
DG95643BAF27D2,G2,T4,"[""T4"", ""T23"", ""T20"", ""T16"", ""T22""]","[""F31"", ""F13"", ""F34"", ""F20"", ""F21"", ""F32"", ""F11"", ""F7"", ""F15"", ""F14"", ""F28"", ""F9"", ""F37"", ""F30""]"
DGB272D2F87F41,G1,T9,"[""T9"", ""T13"", ""T1"", ""T18"", ""T10""]","[""F18"", ""F23"", ""F0""]"
DGB272D2F87F41,G0,T13,"[""T13"", ""T9"", ""T1"", ""T11"", ""T16""]","[""F4"", ""F22"", ""F23""]"
DG37A00E609C1B,G0,T9,"[""T9"", ""T2"", ""T8"", ""T3"", ""T11""]","[""F15"", ""F9"", ""F8"", ""F0"", ""F12""]"
DG37A00E609C1B,G1,T18,"[""T18"", ""T9"", ""T16"", ""T2"", ""T3""]","[""F18"", ""F4"", ""F1"", ""F13"", ""F3"", ""F16"", ""F17"", ""F10""]"
DG9D6393748858,G1,T15,"[""T15"", ""T0"", ""T13"", ""T6"", ""T1""]","[""F31"", ""F36"", ""F24"", ""F35"", ""F1"", ""F14"", ""F4"", ""F29"", ""F3"", ""F34"", ""F11"", ""F16"", ""F20""]"
DG9D6393748858,G0,T0,"[""T0"", ""T15"", ""T1"", ""T13"", ""T6""]","[""F31"", ""F36"", ""F25"", ""F24"", ""F35"", ""F1"", ""F14"", ""F3"", ""F27"", ""F13"", ""F34"", ""F10"", ""F16""]"
DG7D27B07B1145,G0,T17,"[""T17"", ""T1"", ""T8"", ""T6"", ""T21""]","[""F11"", ""F6"", ""F18"", ""F7""]"
DG7D27B07B1145,G2,T1,"[""T1"", ""T17"", ""T20"", ""T0"", ""T8""]","[""F19"", ""F24"", ""F14"", ""F27"", ""F11"", ""F8"", ""F18"", ""F7"", ""F13""]"
DG7D27B07B1145,G1,T26,"[""T26"", ""T1"", ""T20"", ""T5"", ""T0""]",[]
DG508382B8D41B,G1,T11,"[""T11"", ""T2"", ""T9"", ""T8"", ""T4""]","[""F23""]"
DG508382B8D41B,G0,T2,"[""T2"", ""T11"", ""T19"", ""T8"", ""T9""]",[]
DG508382B8D41B,G2,T5,"[""T5"", ""T11"", ""T2"", ""T17"", ""T9""]","[""F6"", ""F23"", ""F28"", ""F29"", ""F2"", ""F26""]"
DG890DD4781B5D,G0,T3,"[""T3"", ""T5"", ""T1"", ""T17"", ""T9""]","[""F10""]"
DG890DD4781B5D,G1,T12,"[""T12"", ""T3"", ""T8"", ""T10"", ""T0""]","[""F18"", ""F10"", ""F14"", ""F6"", ""F12"", ""F17"", ""F11""]"
DG95973D2D136B,G0,T8,"[""T8"", ""T23"", ""T24"", ""T26"", ""T3""]","[""F17"", ""F0"", ""F11"", ""F9"", ""F8"", ""F16"", ""F33"", ""F1"", ""F30"", ""F24"", ""F32""]"
DG95973D2D136B,G1,T23,"[""T23"", ""T24"", ""T13"", ""T8"", ""T17""]","[""F13"", ""F21"", ""F9"", ""F8"", ""F16"", ""F23"", ""F33"", ""F30""]"
DG95973D2D136B,G2,T24,"[""T24"", ""T23"", ""T16"", ""T25"", ""T21""]","[""F17"", ""F4"", ""F31""]"
DG3160C1BAA20F,G1,T8,"[""T8"", ""T9"", ""T21"", ""T23"", ""T19""]","[""F6"", ""F11"", ""F8"", ""F2"", ""F25"", ""F18"", ""F27"", ""F13""]"
DG3160C1BAA20F,G0,T24,"[""T24"", ""T8"", ""T9"", ""T6"", ""T15""]","[""F6"", ""F17"", ""F2"", ""F14"", ""F22"", ""F19"", ""F21"", ""F10""]"
DG3160C1BAA20F,G2,T9,"[""T9"", ""T8"", ""T20"", ""T23"", ""T5""]","[""F6"", ""F28"", ""F2"", ""F25""]"
DG2E9E35DCA106,G1,T5,"[""T5"", ""T13"", ""T19"", ""T1"", ""T18""]","[""F0"", ""F11"", ""F15"", ""F23"", ""F16""]"
DG2E9E35DCA106,G0,T18,"[""T18"", ""T5"", ""T13"", ""T19"", ""T1""]","[""F1""]"
DG2E9E35DCA106,G2,T13,"[""T13"", ""T5"", ""T21"", ""T19"", ""T15""]",[]
DG60368AA79C44,G0,T16,"[""T16"", ""T13"", ""T2"", ""T3"", ""T7""]","[""F15"", ""F24"", ""F20"", ""F5"", ""F18"", ""F13""]"
DG60368AA79C44,G1,T0,"[""T0"", ""T16"", ""T3"", ""T8"", ""T2""]","[""F8"", ""F23"", ""F22"", ""F25"", ""F26"", ""F4""]"
DGCAF2378E03AA,G1,T19,"[""T19"", ""T1"", ""T10"", ""T4"", ""T6""]","[""F2"", ""F19"", ""F25"", ""F8""]"
DGCAF2378E03AA,G0,T1,"[""T1"", ""T19"", ""T4"", ""T10"", ""T6""]","[""F7""]"
DGCAF2378E03AA,G2,T10,"[""T10"", ""T19"", ""T4"", ""T1"", ""T3""]","[""F21"", ""F30"", ""F28"", ""F11"", ""F16"", ""F31""]"
DGEB843BFBB598,G0,T6,"[""T6"", ""T16"", ""T8"", ""T26"", ""T13""]","[""F16"", ""F22"", ""F20""]"
DGEB843BFBB598,G2,T26,"[""T26"", ""T6"", ""T8"", ""T7"", ""T1""]","[""F35"", ""F22"", ""F26"", ""F34"", ""F21""]"
DGEB843BFBB598,G1,T25,"[""T25"", ""T8"", ""T1"", ""T23"", ""T14""]","[""F33"", ""F35"", ""F9"", ""F28"", ""F29"", ""F25"", ""F2"", ""F19"", ""F4"", ""F5"", ""F12"", ""F30"", ""F0"", ""F39"", ""F1""]"
DGFA673992D1AB,G1,T18,"[""T18"", ""T12"", ""T6"", ""T7"", ""T0""]","[""F23"", ""F15"", ""F3"", ""F7"", ""F10""]"
DGFA673992D1AB,G0,T12,"[""T12"", ""T6"", ""T18"", ""T0"", ""T14""]","[""F23"", ""F12"", ""F15"", ""F3"", ""F17"", ""F10"", ""F18""]"
DGF5B62A0EFEBF,G0,T14,"[""T14"", ""T4"", ""T10"", ""T15"", ""T12""]","[""F12"", ""F25""]"
DGB1C0C2D97A51,G0,T11,"[""T11"", ""T12"", ""T15"", ""T2"", ""T4""]","[""F16"", ""F14"", ""F13"", ""F11"", ""F7"", ""F1""]"
DG8E59F6D5682D,G0,T1,"[""T1"", ""T21"", ""T3"", ""T10"", ""T14""]","[""F1"", ""F2"", ""F15"", ""F7"", ""F5"", ""F29""]"
DG8E59F6D5682D,G1,T3,"[""T3"", ""T1"", ""T21"", ""T10"", ""T12""]","[""F1"", ""F2"", ""F15"", ""F7"", ""F29""]"
DGD0B74C3C638B,G1,T17,"[""T17"", ""T6"", ""T10"", ""T5"", ""T8""]","[""F9""]"
DGD0B74C3C638B,G0,T3,"[""T3"", ""T17"", ""T1"", ""T11"", ""T10""]","[""F19"", ""F6"", ""F18"", ""F22"", ""F2""]"
DGB325FD3181AF,G0,T12,"[""T12"", ""T3"", ""T14"", ""T11"", ""T2""]","[""F3"", ""F17"", ""F11"", ""F35"", ""F2""]"
DGB325FD3181AF,G2,T14,"[""T14"", ""T3"", ""T12"", ""T9"", ""T18""]","[""F18"", ""F28"", ""F30"", ""F29"", ""F21"", ""F10"", ""F12"", ""F24"", ""F9"", ""F1"", ""F32""]"
DGB325FD3181AF,G1,T3,"[""T3"", ""T8"", ""T14"", ""T9"", ""T12""]","[""F3"", ""F30"", ""F10"", ""F24"", ""F1"", ""F32""]"
DG12A237BB8CE0,G1,T4,"[""T4"", ""T22"", ""T18"", ""T12"", ""T15""]","[""F10"", ""F7"", ""F6"", ""F24"", ""F28"", ""F17"", ""F20"", ""F14"", ""F34"", ""F5"", ""F35"", ""F13"", ""F11""]"
DG12A237BB8CE0,G2,T18,"[""T18"", ""T22"", ""T12"", ""T4"", ""T15""]","[""F24"", ""F9"", ""F18""]"
DG12A237BB8CE0,G0,T22,"[""T22"", ""T4"", ""T12"", ""T18"", ""T15""]","[""F10"", ""F23"", ""F16"", ""F30"", ""F29"", ""F38"", ""F9"", ""F14"", ""F18"", ""F5"", ""F22"", ""F19"", ""F13""]"
DG25658CC467DE,G1,T3,"[""T3"", ""T7"", ""T0"", ""T5"", ""T2""]","[""F6"", ""F2"", ""F7""]"
DG25658CC467DE,G0,T9,"[""T9"", ""T3"", ""T13"", ""T7"", ""T10""]","[""F6"", ""F2"", ""F5"", ""F29"", ""F14""]"
DG52380248D3AC,G1,T13,"[""T13"", ""T17"", ""T6"", ""T14"", ""T18""]","[""F19"", ""F16"", ""F0"", ""F21""]"
DG52380248D3AC,G0,T17,"[""T17"", ""T13"", ""T1"", ""T14"", ""T15""]","[""F12""]"
DG1A982E908564,G1,T14,"[""T14"", ""T22"", ""T2"", ""T15"", ""T20""]","[""F13"", ""F20"", ""F3"", ""F11"", ""F5"", ""F9"", ""F16""]"
DG1A982E908564,G0,T22,"[""T22"", ""T14"", ""T1"", ""T21"", ""T9""]",[]
DG3A9118279A00,G1,T3,"[""T3"", ""T13"", ""T5"", ""T14"", ""T4""]","[""F14"", ""F0"", ""F2""]"
DG3A9118279A00,G0,T13,"[""T13"", ""T11"", ""T5"", ""T10"", ""T12""]",[]
DG1C2109C17E3C,G0,T2,"[""T2"", ""T9"", ""T11"", ""T0"", ""T8""]","[""F15"", ""F3"", ""F10"", ""F18"", ""F11""]"
DG4E1DD75A0FBA,G0,T2,"[""T2"", ""T3"", ""T7"", ""T11"", ""T16""]","[""F9"", ""F3"", ""F21"", ""F5"", ""F0""]"
DG4E1DD75A0FBA,G1,T0,"[""T0"", ""T10"", ""T12"", ""T11"", ""T5""]","[""F9"", ""F3"", ""F14"", ""F21"", ""F10"", ""F0""]"
DG1C2A11B26028,G1,T5,"[""T5"", ""T15"", ""T13"", ""T2"", ""T14""]","[""F4""]"
DG1C2A11B26028,G0,T2,"[""T2"", ""T5"", ""T1"", ""T14"", ""T12""]","[""F4"", ""F18"", ""F17"", ""F7"", ""F26"", ""F13"", ""F14""]"
DG8194740D0931,G0,T1,"[""T1"", ""T5"", ""T6"", ""T11"", ""T13""]","[""F17"", ""F23"", ""F20""]"
DGF60628A335C9,G0,T8,"[""T8"", ""T7"", ""T9"", ""T13"", ""T14""]","[""F5"", ""F6"", ""F18"", ""F3""]"
DG3802124D6763,G0,T12,"[""T12"", ""T4"", ""T10"", ""T11"", ""T17""]",[]
DGCF272B2E3871,G1,T10,"[""T10"", ""T2"", ""T5"", ""T14"", ""T0""]","[""F19"", ""F1"", ""F20"", ""F0"", ""F15""]"
DGCF272B2E3871,G0,T14,"[""T14"", ""T2"", ""T0"", ""T20"", ""T11""]",[]
DG3FF4B0FCDAB4,G2,T3,"[""T3"", ""T2"", ""T15"", ""T12"", ""T19""]","[""F22"", ""F0""]"
DG3FF4B0FCDAB4,G1,T15,"[""T15"", ""T3"", ""T12"", ""T2"", ""T21""]","[""F16"", ""F32"", ""F29"", ""F1"", ""F20"", ""F31"", ""F5"", ""F13"", ""F36"", ""F0"", ""F8"", ""F24""]"
DG3FF4B0FCDAB4,G0,T12,"[""T12"", ""T3"", ""T15"", ""T2"", ""T1""]","[""F1"", ""F22"", ""F31"", ""F0""]"
DGA809C44AB8F8,G0,T8,"[""T8"", ""T1"", ""T2"", ""T11"", ""T7""]","[""F16"", ""F11"", ""F3"", ""F26"", ""F4"", ""F19"", ""F20""]"
DG457B8BD81C34,G0,T0,"[""T0"", ""T6"", ""T12"", ""T14"", ""T13""]",[]
DG28F5D4D2FEFC,G1,T15,"[""T15"", ""T1"", ""T12"", ""T5"", ""T19""]",[]
DG28F5D4D2FEFC,G0,T1,"[""T1"", ""T19"", ""T5"", ""T11"", ""T18""]","[""F11"", ""F16"", ""F7"", ""F0"", ""F12"", ""F13"", ""F15""]"
DG5E83503045BC,G1,T14,"[""T14"", ""T3"", ""T27"", ""T1"", ""T26""]","[""F29"", ""F19""]"
DG5E83503045BC,G0,T9,"[""T9"", ""T0"", ""T25"", ""T24"", ""T12""]",[]
DG5E83503045BC,G2,T18,"[""T18"", ""T0"", ""T25"", ""T9"", ""T22""]",[]
DG5270E7287FAA,G0,T0,"[""T0"", ""T2"", ""T11"", ""T9"", ""T10""]","[""F2"", ""F1"", ""F7""]"
DG7B7AB375DA3E,G2,T0,"[""T0"", ""T20"", ""T4"", ""T8"", ""T18""]","[""F6"", ""F3""]"
DG7B7AB375DA3E,G0,T20,"[""T20"", ""T0"", ""T2"", ""T4"", ""T21""]","[""F21"", ""F23"", ""F17"", ""F16""]"
DG7B7AB375DA3E,G1,T5,"[""T5"", ""T20"", ""T0"", ""T4"", ""T2""]",[]
DGAFA5757D2627,G0,T12,"[""T12"", ""T14"", ""T13"", ""T15"", ""T9""]",[]
DGFE018282C62A,G0,T2,"[""T2"", ""T4"", ""T16"", ""T10"", ""T17""]","[""F1"", ""F12"", ""F26"", ""F3"", ""F14"", ""F19"", ""F5"", ""F17"", ""F38"", ""F31"", ""F0"", ""F6"", ""F32"", ""F23"", ""F18"", ""F25""]"
DGFE018282C62A,G1,T16,"[""T16"", ""T4"", ""T2"", ""T10"", ""T1""]","[""F21"", ""F27"", ""F8"", ""F7"", ""F9"", ""F10"", ""F19"", ""F17"", ""F0"", ""F13"", ""F2""]"
DGFE018282C62A,G2,T4,"[""T4"", ""T12"", ""T10"", ""T20"", ""T2""]","[""F21"", ""F22"", ""F8"", ""F29"", ""F15"", ""F16"", ""F6"", ""F13"", ""F2"", ""F25""]"
DG670343BA2C66,G0,T8,"[""T8"", ""T1"", ""T15"", ""T13"", ""T4""]","[""F11"", ""F15"", ""F2"", ""F6"", ""F23"", ""F18""]"
DG670343BA2C66,G1,T1,"[""T1"", ""T8"", ""T0"", ""T4"", ""T15""]","[""F11"", ""F14"", ""F15"", ""F2"", ""F6"", ""F8"", ""F17""]"
DG9604143A0840,G0,T11,"[""T11"", ""T2"", ""T0"", ""T10"", ""T18""]","[""F3"", ""F10"", ""F23"", ""F0"", ""F21"", ""F6"", ""F12"", ""F20""]"
DG9604143A0840,G1,T2,"[""T2"", ""T14"", ""T3"", ""T6"", ""T10""]","[""F11"", ""F4"", ""F22"", ""F9"", ""F16"", ""F19"", ""F17""]"
DG38C5AE78DC15,G2,T16,"[""T16"", ""T18"", ""T12"", ""T13"", ""T17""]","[""F29""]"
DG38C5AE78DC15,G0,T13,"[""T13"", ""T18"", ""T17"", ""T19"", ""T16""]","[""F10"", ""F9""]"
DG38C5AE78DC15,G1,T18,"[""T18"", ""T13"", ""T16"", ""T10"", ""T19""]","[""F37"", ""F0"", ""F13"", ""F9""]"
DG878F31568218,G0,T1,"[""T1"", ""T3"", ""T16"", ""T14"", ""T12""]","[""F21"", ""F8"", ""F33"", ""F6"", ""F20"", ""F25"", ""F13"", ""F1"", ""F32"", ""F7""]"
DG878F31568218,G1,T3,"[""T3"", ""T1"", ""T16"", ""T14"", ""T7""]","[""F21"", ""F8"", ""F33"", ""F6"", ""F20"", ""F25"", ""F13"", ""F1"", ""F32"", ""F7""]"
DG947A4F806908,G0,T14,"[""T14"", ""T12"", ""T6"", ""T2"", ""T8""]","[""F18"", ""F0"", ""F21"", ""F15"", ""F12""]"
DG947A4F806908,G1,T12,"[""T12"", ""T14"", ""T11"", ""T10"", ""T5""]","[""F0"", ""F17"", ""F14"", ""F8"", ""F21"", ""F12""]"
DG9D549745F248,G1,T2,"[""T2"", ""T15"", ""T4"", ""T7"", ""T9""]",[]
DG9D549745F248,G0,T15,"[""T15"", ""T2"", ""T4"", ""T7"", ""T9""]",[]
DG88FE449CFE89,G0,T10,"[""T10"", ""T0"", ""T14"", ""T8"", ""T1""]","[""F12"", ""F9"", ""F24"", ""F18"", ""F25""]"
DG88FE449CFE89,G1,T0,"[""T0"", ""T10"", ""T1"", ""T3"", ""T5""]","[""F17"", ""F12"", ""F9"", ""F24"", ""F18"", ""F25""]"
DGE546D219D36A,G1,T12,"[""T12"", ""T11"", ""T2"", ""T7"", ""T1""]","[""F10"", ""F3"", ""F15"", ""F9"", ""F21"", ""F11""]"
DGE546D219D36A,G0,T2,"[""T2"", ""T11"", ""T12"", ""T7"", ""T3""]","[""F8"", ""F22"", ""F4"", ""F16"", ""F19""]"
DG43483D9CD203,G1,T3,"[""T3"", ""T4"", ""T2"", ""T15"", ""T5""]",[]
DG43483D9CD203,G0,T4,"[""T4"", ""T2"", ""T3"", ""T8"", ""T6""]","[""F19"", ""F5"", ""F10"", ""F8"", ""F7"", ""F9"", ""F6""]"
DG67B06AA1C71D,G1,T17,"[""T17"", ""T2"", ""T15"", ""T7"", ""T11""]","[""F21"", ""F27"", ""F26"", ""F17""]"
DG67B06AA1C71D,G0,T15,"[""T15"", ""T17"", ""T2"", ""T11"", ""T7""]","[""F20"", ""F15"", ""F14"", ""F6"", ""F3""]"
DGC30EC89CA019,G0,T7,"[""T7"", ""T3"", ""T6"", ""T1"", ""T2""]","[""F22"", ""F12""]"
DGC30EC89CA019,G1,T3,"[""T3"", ""T7"", ""T8"", ""T6"", ""T4""]","[""F27"", ""F1"", ""F28"", ""F6"", ""F4""]"
DG34CA939552FE,G0,T21,"[""T21"", ""T17"", ""T3"", ""T20"", ""T12""]","[""F20"", ""F35"", ""F10""]"
DG34CA939552FE,G2,T18,"[""T18"", ""T21"", ""T10"", ""T3"", ""T2""]","[""F10""]"
DG34CA939552FE,G1,T10,"[""T10"", ""T6"", ""T18"", ""T3"", ""T21""]","[""F6"", ""F14"", ""F32"", ""F24""]"
DGCB7C7A3D30B7,G1,T2,"[""T2"", ""T0"", ""T19"", ""T8"", ""T3""]","[""F2"", ""F34"", ""F20"", ""F27"", ""F17"", ""F3""]"
